data,dia,hora_em_minutos,timestamp,temperatura_real,umidade_real
28/01/2022 04:31,28,271,1643355060.0,29.0,71
28/01/2022 04:32,28,272,1643355120.0,29.0,71
28/01/2022 04:33,28,273,1643355180.0,29.0,71
28/01/2022 04:34,28,274,1643355240.0,29.0,72
28/01/2022 04:35,28,275,1643355300.0,28.0,70
28/01/2022 04:36,28,276,1643355360.0,29.0,72
28/01/2022 04:37,28,277,1643355420.0,29.0,71
28/01/2022 04:38,28,278,1643355480.0,29.0,71
28/01/2022 04:40,28,280,1643355600.0,29.0,71
28/01/2022 04:41,28,281,1643355660.0,29.0,71
28/01/2022 04:42,28,282,1643355720.0,29.0,71
28/01/2022 04:43,28,283,1643355780.0,29.0,71
28/01/2022 04:44,28,284,1643355840.0,29.0,71
28/01/2022 04:45,28,285,1643355900.0,29.0,71
28/01/2022 04:46,28,286,1643355960.0,29.0,70
28/01/2022 04:47,28,287,1643356020.0,29.0,71
28/01/2022 04:48,28,288,1643356080.0,29.0,70
28/01/2022 04:49,28,289,1643356140.0,29.0,71
28/01/2022 04:50,28,290,1643356200.0,29.0,70
28/01/2022 04:51,28,291,1643356260.0,29.0,71
28/01/2022 04:52,28,292,1643356320.0,29.0,70
28/01/2022 04:53,28,293,1643356380.0,29.0,71
28/01/2022 04:54,28,294,1643356440.0,29.0,70
28/01/2022 04:55,28,295,1643356500.0,29.0,71
28/01/2022 04:56,28,296,1643356560.0,29.0,71
28/01/2022 04:57,28,297,1643356620.0,29.0,71
28/01/2022 04:58,28,298,1643356680.0,29.0,71
28/01/2022 04:59,28,299,1643356740.0,29.0,71
28/01/2022 05:00,28,300,1643356800.0,29.0,71
28/01/2022 05:01,28,301,1643356860.0,29.0,70
28/01/2022 05:02,28,302,1643356920.0,29.0,71
28/01/2022 05:03,28,303,1643356980.0,29.0,70
28/01/2022 05:04,28,304,1643357040.0,29.0,71
28/01/2022 05:05,28,305,1643357100.0,29.0,71
28/01/2022 05:06,28,306,1643357160.0,29.0,71
28/01/2022 05:07,28,307,1643357220.0,29.0,70
28/01/2022 05:08,28,308,1643357280.0,29.0,71
28/01/2022 05:09,28,309,1643357340.0,29.0,71
28/01/2022 05:10,28,310,1643357400.0,29.0,71
28/01/2022 05:11,28,311,1643357460.0,29.0,70
28/01/2022 05:12,28,312,1643357520.0,29.0,70
28/01/2022 05:13,28,313,1643357580.0,29.0,70
28/01/2022 05:14,28,314,1643357640.0,29.0,70
28/01/2022 05:15,28,315,1643357700.0,29.0,71
28/01/2022 05:16,28,316,1643357760.0,29.0,71
28/01/2022 05:18,28,318,1643357880.0,29.0,70
28/01/2022 05:19,28,319,1643357940.0,29.0,71
28/01/2022 05:20,28,320,1643358000.0,29.0,71
28/01/2022 05:21,28,321,1643358060.0,29.0,71
28/01/2022 05:22,28,322,1643358120.0,29.0,71
28/01/2022 05:23,28,323,1643358180.0,29.0,71
28/01/2022 05:24,28,324,1643358240.0,29.0,71
28/01/2022 05:25,28,325,1643358300.0,29.0,71
28/01/2022 05:26,28,326,1643358360.0,29.0,70
28/01/2022 05:27,28,327,1643358420.0,29.0,71
28/01/2022 05:28,28,328,1643358480.0,29.0,71
28/01/2022 05:29,28,329,1643358540.0,29.0,71
28/01/2022 05:30,28,330,1643358600.0,29.0,71
28/01/2022 05:31,28,331,1643358660.0,29.0,71
28/01/2022 05:32,28,332,1643358720.0,28.0,70
28/01/2022 05:33,28,333,1643358780.0,29.0,70
28/01/2022 05:34,28,334,1643358840.0,29.0,71
28/01/2022 05:35,28,335,1643358900.0,29.0,71
28/01/2022 05:36,28,336,1643358960.0,29.0,71
28/01/2022 05:37,28,337,1643359020.0,29.0,71
28/01/2022 05:39,28,339,1643359140.0,29.0,71
28/01/2022 05:40,28,340,1643359200.0,29.0,71
28/01/2022 05:41,28,341,1643359260.0,29.0,71
28/01/2022 05:42,28,342,1643359320.0,29.0,71
28/01/2022 05:45,28,345,1643359500.0,29.0,71
28/01/2022 05:46,28,346,1643359560.0,29.0,71
28/01/2022 05:47,28,347,1643359620.0,29.0,71
28/01/2022 05:48,28,348,1643359680.0,29.0,71
28/01/2022 05:49,28,349,1643359740.0,29.0,71
28/01/2022 05:50,28,350,1643359800.0,29.0,71
28/01/2022 05:51,28,351,1643359860.0,29.0,71
28/01/2022 05:52,28,352,1643359920.0,29.0,71
28/01/2022 05:53,28,353,1643359980.0,29.0,71
28/01/2022 05:54,28,354,1643360040.0,29.0,71
28/01/2022 05:55,28,355,1643360100.0,29.0,70
28/01/2022 05:56,28,356,1643360160.0,29.0,70
28/01/2022 05:57,28,357,1643360220.0,29.0,70
28/01/2022 05:58,28,358,1643360280.0,29.0,70
28/01/2022 05:59,28,359,1643360340.0,29.0,70
28/01/2022 06:00,28,360,1643360400.0,29.0,71
28/01/2022 06:01,28,361,1643360460.0,29.0,70
28/01/2022 06:02,28,362,1643360520.0,29.0,70
28/01/2022 06:03,28,363,1643360580.0,29.0,70
28/01/2022 06:04,28,364,1643360640.0,29.0,71
28/01/2022 06:05,28,365,1643360700.0,29.0,70
28/01/2022 06:06,28,366,1643360760.0,29.0,70
28/01/2022 06:07,28,367,1643360820.0,29.0,70
28/01/2022 06:08,28,368,1643360880.0,29.0,70
28/01/2022 06:09,28,369,1643360940.0,29.0,71
28/01/2022 06:11,28,371,1643361060.0,29.0,71
28/01/2022 06:12,28,372,1643361120.0,29.0,71
28/01/2022 06:13,28,373,1643361180.0,29.0,71
28/01/2022 06:14,28,374,1643361240.0,29.0,71
28/01/2022 06:15,28,375,1643361300.0,29.0,71
28/01/2022 06:16,28,376,1643361360.0,29.0,70
28/01/2022 06:17,28,377,1643361420.0,29.0,71
28/01/2022 06:18,28,378,1643361480.0,28.0,69
28/01/2022 06:19,28,379,1643361540.0,28.0,69
28/01/2022 06:20,28,380,1643361600.0,29.0,71
28/01/2022 06:21,28,381,1643361660.0,29.0,71
28/01/2022 06:22,28,382,1643361720.0,29.0,71
28/01/2022 06:23,28,383,1643361780.0,29.0,71
28/01/2022 06:24,28,384,1643361840.0,28.0,69
28/01/2022 06:25,28,385,1643361900.0,29.0,71
28/01/2022 06:26,28,386,1643361960.0,29.0,70
28/01/2022 06:27,28,387,1643362020.0,29.0,71
28/01/2022 06:28,28,388,1643362080.0,29.0,71
28/01/2022 06:29,28,389,1643362140.0,29.0,70
28/01/2022 06:30,28,390,1643362200.0,29.0,70
28/01/2022 06:31,28,391,1643362260.0,29.0,70
28/01/2022 06:32,28,392,1643362320.0,29.0,71
28/01/2022 06:33,28,393,1643362380.0,29.0,70
28/01/2022 06:34,28,394,1643362440.0,29.0,71
28/01/2022 06:35,28,395,1643362500.0,29.0,70
28/01/2022 06:36,28,396,1643362560.0,29.0,71
28/01/2022 06:37,28,397,1643362620.0,29.0,71
28/01/2022 06:38,28,398,1643362680.0,29.0,70
28/01/2022 06:39,28,399,1643362740.0,29.0,71
28/01/2022 06:40,28,400,1643362800.0,29.0,71
28/01/2022 06:41,28,401,1643362860.0,29.0,71
28/01/2022 06:42,28,402,1643362920.0,29.0,71
28/01/2022 06:43,28,403,1643362980.0,29.0,70
28/01/2022 06:44,28,404,1643363040.0,29.0,70
28/01/2022 06:45,28,405,1643363100.0,29.0,70
28/01/2022 06:46,28,406,1643363160.0,29.0,70
28/01/2022 06:47,28,407,1643363220.0,29.0,71
28/01/2022 06:49,28,409,1643363340.0,29.0,70
28/01/2022 06:50,28,410,1643363400.0,29.0,70
28/01/2022 06:51,28,411,1643363460.0,29.0,70
28/01/2022 06:52,28,412,1643363520.0,29.0,70
28/01/2022 06:53,28,413,1643363580.0,29.0,70
28/01/2022 06:54,28,414,1643363640.0,29.0,71
28/01/2022 06:55,28,415,1643363700.0,29.0,70
28/01/2022 06:56,28,416,1643363760.0,29.0,70
28/01/2022 06:57,28,417,1643363820.0,29.0,70
28/01/2022 06:58,28,418,1643363880.0,29.0,70
28/01/2022 06:59,28,419,1643363940.0,29.0,71
28/01/2022 07:00,28,420,1643364000.0,29.0,70
28/01/2022 07:01,28,421,1643364060.0,29.0,70
28/01/2022 07:02,28,422,1643364120.0,29.0,70
28/01/2022 07:03,28,423,1643364180.0,29.0,70
28/01/2022 07:04,28,424,1643364240.0,29.0,70
28/01/2022 07:05,28,425,1643364300.0,29.0,70
28/01/2022 07:06,28,426,1643364360.0,29.0,70
28/01/2022 07:07,28,427,1643364420.0,28.0,69
28/01/2022 07:08,28,428,1643364480.0,29.0,70
28/01/2022 07:09,28,429,1643364540.0,29.0,70
28/01/2022 07:10,28,430,1643364600.0,29.0,70
28/01/2022 07:11,28,431,1643364660.0,29.0,70
28/01/2022 07:12,28,432,1643364720.0,29.0,70
28/01/2022 07:13,28,433,1643364780.0,29.0,70
28/01/2022 07:14,28,434,1643364840.0,29.0,70
28/01/2022 07:15,28,435,1643364900.0,29.0,71
28/01/2022 07:16,28,436,1643364960.0,29.0,70
28/01/2022 07:17,28,437,1643365020.0,29.0,70
28/01/2022 07:18,28,438,1643365080.0,29.0,70
28/01/2022 07:19,28,439,1643365140.0,29.0,70
28/01/2022 07:20,28,440,1643365200.0,28.0,69
28/01/2022 07:21,28,441,1643365260.0,29.0,70
28/01/2022 07:22,28,442,1643365320.0,29.0,70
28/01/2022 07:23,28,443,1643365380.0,29.0,70
28/01/2022 07:24,28,444,1643365440.0,29.0,70
28/01/2022 07:26,28,446,1643365560.0,29.0,70
28/01/2022 07:27,28,447,1643365620.0,29.0,70
28/01/2022 07:28,28,448,1643365680.0,29.0,70
28/01/2022 07:29,28,449,1643365740.0,29.0,70
28/01/2022 07:30,28,450,1643365800.0,29.0,70
28/01/2022 07:31,28,451,1643365860.0,29.0,70
28/01/2022 07:32,28,452,1643365920.0,29.0,70
28/01/2022 07:33,28,453,1643365980.0,29.0,70
28/01/2022 07:34,28,454,1643366040.0,29.0,70
28/01/2022 07:35,28,455,1643366100.0,29.0,70
28/01/2022 07:36,28,456,1643366160.0,29.0,69
28/01/2022 07:37,28,457,1643366220.0,29.0,70
28/01/2022 07:38,28,458,1643366280.0,29.0,69
28/01/2022 07:39,28,459,1643366340.0,29.0,70
28/01/2022 07:40,28,460,1643366400.0,29.0,69
28/01/2022 07:41,28,461,1643366460.0,29.0,70
28/01/2022 07:42,28,462,1643366520.0,29.0,70
28/01/2022 07:43,28,463,1643366580.0,29.0,70
28/01/2022 07:44,28,464,1643366640.0,29.0,69
28/01/2022 07:45,28,465,1643366700.0,29.0,70
28/01/2022 07:46,28,466,1643366760.0,29.0,70
28/01/2022 07:47,28,467,1643366820.0,29.0,69
28/01/2022 07:48,28,468,1643366880.0,29.0,69
28/01/2022 07:49,28,469,1643366940.0,29.0,69
28/01/2022 07:50,28,470,1643367000.0,29.0,69
28/01/2022 07:51,28,471,1643367060.0,29.0,69
28/01/2022 07:52,28,472,1643367120.0,29.0,69
28/01/2022 07:53,28,473,1643367180.0,29.0,69
28/01/2022 07:54,28,474,1643367240.0,29.0,69
28/01/2022 07:55,28,475,1643367300.0,29.0,69
28/01/2022 07:56,28,476,1643367360.0,29.0,69
28/01/2022 07:57,28,477,1643367420.0,29.0,69
28/01/2022 07:58,28,478,1643367480.0,29.0,69
28/01/2022 07:59,28,479,1643367540.0,29.0,69
28/01/2022 08:00,28,480,1643367600.0,29.0,69
28/01/2022 08:01,28,481,1643367660.0,29.0,69
28/01/2022 08:03,28,483,1643367780.0,29.0,69
28/01/2022 08:04,28,484,1643367840.0,29.0,69
28/01/2022 08:05,28,485,1643367900.0,29.0,69
28/01/2022 08:06,28,486,1643367960.0,29.0,69
28/01/2022 08:07,28,487,1643368020.0,29.0,69
28/01/2022 08:08,28,488,1643368080.0,29.0,69
28/01/2022 08:09,28,489,1643368140.0,29.0,69
28/01/2022 08:10,28,490,1643368200.0,29.0,69
28/01/2022 08:11,28,491,1643368260.0,29.0,69
28/01/2022 08:12,28,492,1643368320.0,29.0,69
28/01/2022 08:13,28,493,1643368380.0,29.0,69
28/01/2022 08:14,28,494,1643368440.0,29.0,69
28/01/2022 08:15,28,495,1643368500.0,29.0,69
28/01/2022 08:16,28,496,1643368560.0,29.0,69
28/01/2022 08:17,28,497,1643368620.0,29.0,68
28/01/2022 08:18,28,498,1643368680.0,29.0,69
28/01/2022 08:19,28,499,1643368740.0,29.0,69
28/01/2022 08:20,28,500,1643368800.0,29.0,69
28/01/2022 08:21,28,501,1643368860.0,29.0,69
28/01/2022 08:22,28,502,1643368920.0,30.0,69
28/01/2022 08:23,28,503,1643368980.0,29.0,68
28/01/2022 08:24,28,504,1643369040.0,29.0,69
28/01/2022 08:25,28,505,1643369100.0,29.0,68
28/01/2022 08:26,28,506,1643369160.0,29.0,68
28/01/2022 08:27,28,507,1643369220.0,29.0,68
28/01/2022 08:28,28,508,1643369280.0,29.0,68
28/01/2022 08:29,28,509,1643369340.0,29.0,68
28/01/2022 08:30,28,510,1643369400.0,29.0,69
28/01/2022 08:31,28,511,1643369460.0,29.0,68
28/01/2022 08:32,28,512,1643369520.0,29.0,68
28/01/2022 08:33,28,513,1643369580.0,29.0,69
28/01/2022 08:34,28,514,1643369640.0,30.0,68
28/01/2022 08:35,28,515,1643369700.0,29.0,68
28/01/2022 08:36,28,516,1643369760.0,29.0,69
28/01/2022 08:37,28,517,1643369820.0,29.0,69
28/01/2022 08:38,28,518,1643369880.0,29.0,68
28/01/2022 08:40,28,520,1643370000.0,29.0,68
28/01/2022 08:41,28,521,1643370060.0,29.0,68
28/01/2022 08:42,28,522,1643370120.0,29.0,69
28/01/2022 08:43,28,523,1643370180.0,29.0,68
28/01/2022 08:44,28,524,1643370240.0,29.0,69
28/01/2022 08:45,28,525,1643370300.0,29.0,69
28/01/2022 08:46,28,526,1643370360.0,29.0,68
28/01/2022 08:47,28,527,1643370420.0,29.0,69
28/01/2022 08:48,28,528,1643370480.0,29.0,69
28/01/2022 08:49,28,529,1643370540.0,29.0,69
28/01/2022 08:50,28,530,1643370600.0,29.0,69
28/01/2022 08:51,28,531,1643370660.0,29.0,69
28/01/2022 08:52,28,532,1643370720.0,29.0,69
28/01/2022 08:53,28,533,1643370780.0,29.0,69
28/01/2022 08:54,28,534,1643370840.0,29.0,69
28/01/2022 08:55,28,535,1643370900.0,29.0,69
28/01/2022 08:56,28,536,1643370960.0,29.0,69
28/01/2022 08:57,28,537,1643371020.0,29.0,69
28/01/2022 08:58,28,538,1643371080.0,29.0,69
28/01/2022 08:59,28,539,1643371140.0,29.0,69
28/01/2022 09:00,28,540,1643371200.0,29.0,69
28/01/2022 09:01,28,541,1643371260.0,30.0,69
28/01/2022 09:02,28,542,1643371320.0,30.0,69
28/01/2022 09:03,28,543,1643371380.0,29.0,69
28/01/2022 09:04,28,544,1643371440.0,30.0,68
28/01/2022 09:05,28,545,1643371500.0,30.0,68
28/01/2022 09:06,28,546,1643371560.0,30.0,68
28/01/2022 09:07,28,547,1643371620.0,30.0,68
28/01/2022 09:08,28,548,1643371680.0,30.0,68
28/01/2022 09:09,28,549,1643371740.0,30.0,68
28/01/2022 09:10,28,550,1643371800.0,29.0,68
28/01/2022 09:11,28,551,1643371860.0,30.0,69
28/01/2022 09:12,28,552,1643371920.0,30.0,69
28/01/2022 09:13,28,553,1643371980.0,30.0,69
28/01/2022 09:14,28,554,1643372040.0,30.0,69
28/01/2022 09:15,28,555,1643372100.0,30.0,69
28/01/2022 09:16,28,556,1643372160.0,30.0,69
28/01/2022 09:18,28,558,1643372280.0,30.0,69
28/01/2022 09:19,28,559,1643372340.0,30.0,69
28/01/2022 09:20,28,560,1643372400.0,30.0,69
28/01/2022 09:21,28,561,1643372460.0,29.0,69
28/01/2022 09:22,28,562,1643372520.0,30.0,70
28/01/2022 09:23,28,563,1643372580.0,30.0,70
28/01/2022 09:24,28,564,1643372640.0,29.0,70
28/01/2022 09:25,28,565,1643372700.0,30.0,70
28/01/2022 09:26,28,566,1643372760.0,30.0,70
28/01/2022 09:27,28,567,1643372820.0,30.0,70
28/01/2022 09:28,28,568,1643372880.0,30.0,70
28/01/2022 09:29,28,569,1643372940.0,30.0,70
28/01/2022 09:30,28,570,1643373000.0,30.0,71
28/01/2022 09:31,28,571,1643373060.0,30.0,70
28/01/2022 09:32,28,572,1643373120.0,30.0,70
28/01/2022 09:33,28,573,1643373180.0,30.0,70
28/01/2022 09:34,28,574,1643373240.0,30.0,70
28/01/2022 09:35,28,575,1643373300.0,30.0,70
28/01/2022 09:36,28,576,1643373360.0,30.0,70
28/01/2022 09:37,28,577,1643373420.0,30.0,70
28/01/2022 09:38,28,578,1643373480.0,30.0,70
28/01/2022 09:39,28,579,1643373540.0,30.0,70
28/01/2022 09:40,28,580,1643373600.0,30.0,69
28/01/2022 09:41,28,581,1643373660.0,30.0,69
28/01/2022 09:42,28,582,1643373720.0,30.0,69
28/01/2022 09:43,28,583,1643373780.0,30.0,69
28/01/2022 09:44,28,584,1643373840.0,30.0,68
28/01/2022 09:45,28,585,1643373900.0,30.0,67
28/01/2022 09:46,28,586,1643373960.0,30.0,67
28/01/2022 09:47,28,587,1643374020.0,30.0,67
28/01/2022 09:48,28,588,1643374080.0,30.0,67
28/01/2022 09:49,28,589,1643374140.0,30.0,66
28/01/2022 09:50,28,590,1643374200.0,30.0,65
28/01/2022 09:51,28,591,1643374260.0,30.0,65
28/01/2022 09:52,28,592,1643374320.0,30.0,65
28/01/2022 09:53,28,593,1643374380.0,30.0,65
28/01/2022 09:54,28,594,1643374440.0,30.0,65
28/01/2022 09:56,28,596,1643374560.0,30.0,65
28/01/2022 09:57,28,597,1643374620.0,30.0,64
28/01/2022 09:58,28,598,1643374680.0,30.0,65
28/01/2022 09:59,28,599,1643374740.0,30.0,64
28/01/2022 10:00,28,600,1643374800.0,30.0,64
28/01/2022 10:01,28,601,1643374860.0,30.0,64
28/01/2022 10:02,28,602,1643374920.0,29.0,64
28/01/2022 10:03,28,603,1643374980.0,30.0,64
28/01/2022 10:04,28,604,1643375040.0,30.0,64
28/01/2022 10:05,28,605,1643375100.0,30.0,64
28/01/2022 10:06,28,606,1643375160.0,30.0,64
28/01/2022 10:07,28,607,1643375220.0,30.0,65
28/01/2022 10:08,28,608,1643375280.0,30.0,64
28/01/2022 10:09,28,609,1643375340.0,30.0,65
28/01/2022 10:10,28,610,1643375400.0,30.0,65
28/01/2022 10:11,28,611,1643375460.0,30.0,64
28/01/2022 10:12,28,612,1643375520.0,30.0,64
28/01/2022 10:13,28,613,1643375580.0,30.0,65
28/01/2022 10:14,28,614,1643375640.0,30.0,65
28/01/2022 10:15,28,615,1643375700.0,30.0,65
28/01/2022 10:16,28,616,1643375760.0,30.0,65
28/01/2022 10:17,28,617,1643375820.0,30.0,65
28/01/2022 10:18,28,618,1643375880.0,30.0,65
28/01/2022 10:19,28,619,1643375940.0,30.0,65
28/01/2022 10:20,28,620,1643376000.0,30.0,65
28/01/2022 10:21,28,621,1643376060.0,30.0,64
28/01/2022 10:22,28,622,1643376120.0,30.0,65
28/01/2022 10:23,28,623,1643376180.0,30.0,65
28/01/2022 10:24,28,624,1643376240.0,30.0,65
28/01/2022 10:25,28,625,1643376300.0,30.0,64
28/01/2022 10:26,28,626,1643376360.0,30.0,64
28/01/2022 10:27,28,627,1643376420.0,30.0,64
28/01/2022 10:28,28,628,1643376480.0,30.0,64
28/01/2022 10:29,28,629,1643376540.0,30.0,64
28/01/2022 10:30,28,630,1643376600.0,30.0,64
28/01/2022 10:31,28,631,1643376660.0,30.0,64
28/01/2022 10:33,28,633,1643376780.0,30.0,65
28/01/2022 10:34,28,634,1643376840.0,30.0,64
28/01/2022 10:35,28,635,1643376900.0,30.0,64
28/01/2022 10:36,28,636,1643376960.0,30.0,64
28/01/2022 10:37,28,637,1643377020.0,30.0,64
28/01/2022 10:38,28,638,1643377080.0,30.0,64
28/01/2022 10:39,28,639,1643377140.0,30.0,64
28/01/2022 10:40,28,640,1643377200.0,30.0,64
28/01/2022 10:41,28,641,1643377260.0,30.0,64
28/01/2022 10:42,28,642,1643377320.0,30.0,64
28/01/2022 10:43,28,643,1643377380.0,30.0,64
28/01/2022 10:44,28,644,1643377440.0,30.0,64
28/01/2022 10:45,28,645,1643377500.0,30.0,64
28/01/2022 10:46,28,646,1643377560.0,30.0,64
28/01/2022 10:47,28,647,1643377620.0,30.0,64
28/01/2022 10:48,28,648,1643377680.0,30.0,65
28/01/2022 10:49,28,649,1643377740.0,30.0,64
28/01/2022 10:50,28,650,1643377800.0,30.0,64
28/01/2022 10:51,28,651,1643377860.0,30.0,64
28/01/2022 10:52,28,652,1643377920.0,30.0,65
28/01/2022 10:53,28,653,1643377980.0,30.0,65
28/01/2022 10:54,28,654,1643378040.0,30.0,66
28/01/2022 10:55,28,655,1643378100.0,30.0,66
28/01/2022 10:56,28,656,1643378160.0,30.0,66
28/01/2022 10:57,28,657,1643378220.0,30.0,66
28/01/2022 10:58,28,658,1643378280.0,30.0,66
28/01/2022 10:59,28,659,1643378340.0,30.0,66
28/01/2022 11:00,28,660,1643378400.0,30.0,66
28/01/2022 11:01,28,661,1643378460.0,29.0,66
28/01/2022 11:02,28,662,1643378520.0,30.0,66
28/01/2022 11:03,28,663,1643378580.0,30.0,66
28/01/2022 11:04,28,664,1643378640.0,30.0,66
28/01/2022 11:05,28,665,1643378700.0,30.0,66
28/01/2022 11:06,28,666,1643378760.0,30.0,66
28/01/2022 11:07,28,667,1643378820.0,30.0,66
28/01/2022 11:08,28,668,1643378880.0,30.0,66
28/01/2022 11:09,28,669,1643378940.0,30.0,66
28/01/2022 11:11,28,671,1643379060.0,30.0,66
28/01/2022 11:12,28,672,1643379120.0,30.0,66
28/01/2022 11:13,28,673,1643379180.0,30.0,66
28/01/2022 11:14,28,674,1643379240.0,30.0,66
28/01/2022 11:15,28,675,1643379300.0,30.0,66
28/01/2022 11:16,28,676,1643379360.0,30.0,66
28/01/2022 11:17,28,677,1643379420.0,30.0,66
28/01/2022 11:18,28,678,1643379480.0,30.0,66
28/01/2022 11:19,28,679,1643379540.0,30.0,66
28/01/2022 11:20,28,680,1643379600.0,30.0,66
28/01/2022 11:21,28,681,1643379660.0,30.0,66
28/01/2022 11:22,28,682,1643379720.0,30.0,66
28/01/2022 11:23,28,683,1643379780.0,30.0,66
28/01/2022 11:24,28,684,1643379840.0,30.0,65
28/01/2022 11:25,28,685,1643379900.0,30.0,65
28/01/2022 11:26,28,686,1643379960.0,30.0,65
28/01/2022 11:27,28,687,1643380020.0,29.0,65
28/01/2022 11:28,28,688,1643380080.0,30.0,66
28/01/2022 11:29,28,689,1643380140.0,30.0,66
28/01/2022 11:30,28,690,1643380200.0,30.0,65
28/01/2022 11:31,28,691,1643380260.0,30.0,66
28/01/2022 11:32,28,692,1643380320.0,29.0,66
28/01/2022 11:33,28,693,1643380380.0,30.0,66
28/01/2022 11:34,28,694,1643380440.0,30.0,66
28/01/2022 11:35,28,695,1643380500.0,30.0,66
28/01/2022 11:36,28,696,1643380560.0,30.0,66
28/01/2022 11:37,28,697,1643380620.0,30.0,66
28/01/2022 11:38,28,698,1643380680.0,30.0,66
28/01/2022 11:39,28,699,1643380740.0,30.0,66
28/01/2022 11:40,28,700,1643380800.0,30.0,67
28/01/2022 11:41,28,701,1643380860.0,30.0,66
28/01/2022 11:42,28,702,1643380920.0,30.0,66
28/01/2022 11:43,28,703,1643380980.0,30.0,67
28/01/2022 11:44,28,704,1643381040.0,30.0,66
28/01/2022 11:45,28,705,1643381100.0,30.0,66
28/01/2022 11:47,28,707,1643381220.0,30.0,67
28/01/2022 11:48,28,708,1643381280.0,30.0,66
28/01/2022 11:49,28,709,1643381340.0,30.0,66
28/01/2022 11:50,28,710,1643381400.0,30.0,66
28/01/2022 11:51,28,711,1643381460.0,30.0,66
28/01/2022 11:52,28,712,1643381520.0,30.0,66
28/01/2022 11:53,28,713,1643381580.0,30.0,66
28/01/2022 11:54,28,714,1643381640.0,29.0,66
28/01/2022 11:55,28,715,1643381700.0,30.0,66
28/01/2022 11:56,28,716,1643381760.0,30.0,66
28/01/2022 11:57,28,717,1643381820.0,30.0,66
28/01/2022 11:58,28,718,1643381880.0,30.0,66
28/01/2022 11:59,28,719,1643381940.0,30.0,65
28/01/2022 12:00,28,720,1643382000.0,30.0,66
28/01/2022 12:01,28,721,1643382060.0,30.0,66
28/01/2022 12:02,28,722,1643382120.0,30.0,66
28/01/2022 12:03,28,723,1643382180.0,30.0,66
28/01/2022 12:04,28,724,1643382240.0,30.0,66
28/01/2022 12:05,28,725,1643382300.0,30.0,66
28/01/2022 12:06,28,726,1643382360.0,30.0,66
28/01/2022 12:07,28,727,1643382420.0,30.0,66
28/01/2022 12:08,28,728,1643382480.0,29.0,66
28/01/2022 12:09,28,729,1643382540.0,30.0,66
28/01/2022 12:10,28,730,1643382600.0,30.0,66
28/01/2022 12:11,28,731,1643382660.0,30.0,66
28/01/2022 12:12,28,732,1643382720.0,30.0,66
28/01/2022 12:13,28,733,1643382780.0,29.0,66
28/01/2022 12:14,28,734,1643382840.0,29.0,66
28/01/2022 12:15,28,735,1643382900.0,30.0,66
28/01/2022 12:16,28,736,1643382960.0,30.0,67
28/01/2022 12:17,28,737,1643383020.0,29.0,67
28/01/2022 12:18,28,738,1643383080.0,30.0,67
28/01/2022 12:19,28,739,1643383140.0,30.0,67
28/01/2022 12:20,28,740,1643383200.0,29.0,67
28/01/2022 12:21,28,741,1643383260.0,29.0,67
28/01/2022 12:22,28,742,1643383320.0,30.0,67
28/01/2022 12:23,28,743,1643383380.0,30.0,67
28/01/2022 12:25,28,745,1643383500.0,30.0,67
28/01/2022 12:26,28,746,1643383560.0,30.0,67
